BACI System: C-- to PCODE Compiler, 12:29  18 Jul 2004
Source file: E:\jBACI_Projects\FiestaHabitacionSemaforos\FiestaHabitacionSemaforos.cm  Mon May 25 04:13:52 2020
 line  pc
   1    0  semaphore s1 = 1;
   2    0  semaphore s2 = 1;
   3    0  semaphore s3 = 0;
   4    0  
   5    0  int estudiantesEnHabitacion = 0;
   6    0  int i = 1;
   7    0  int k;
   8    0  
   9    0  void estudiante(int id){
  10    0  	wait(s1);
  11    2  	estudiantesEnHabitacion++;
  12    7  	cout << "El estudiante" << id << " entra a la Habitacion" << endl;
  13   12  	cout << "Habitacion: " << estudiantesEnHabitacion << " estudiantes" << endl << endl;
  14   18  	signal(s1);
  15   20  
  16   20  	wait(s3);
  17   22  	estudiantesEnHabitacion--;
  18   27  	cout << "El estudiante" << id << " sale de la habitacion" << endl;
  19   32  	cout << "Habitacion: " << estudiantesEnHabitacion << " estudiantes" << endl << endl;
  20   38  	if ((i == 0) && (estudiantesEnHabitacion == 0)){
  21   46  		cout << "El administrador sale de la habitacion" << endl;
  22   48  		exit(0);
  23   49  	}
  24   49  	signal(s3);
  25   51  }
  26   52  
  27   52  void adminAlbergue(){
  28   52  	while(i){
  29   54  		if(estudiantesEnHabitacion == 0){
  30   58  			wait(s2);
  31   60  			cout << "El administrador realiza una busqueda en la habitacion"<< endl;
  32   62  			cout << "El administrador sale de la habitacion" << endl << endl;
  33   65  			signal(s2);
  34   67  		}
  35   67  		if(estudiantesEnHabitacion > 10){
  36   71  			wait(s1);
  37   73  			signal(s3);
  38   75  			cout << "El administrador termina la fiesta en la habitacion" << endl << endl;
  39   78  			i = 0;
  40   81  		}
  41   81  	}
  42   82  	
  43   82  }
  44   83  
  45   83  void main(){
  46   84  	cobegin{
  47   85  		adminAlbergue();
  48   88  		estudiante(1);
  49   92  		estudiante(2);
  50   96  		estudiante(3);
  51  100  		estudiante(4);
  52  104  		estudiante(5);
  53  108  		estudiante(6);
  54  112  		estudiante(7);
  55  116  		estudiante(8);
  56  120  		estudiante(9);
  57  124  		estudiante(10);
  58  128  		estudiante(11);
  59  132  		estudiante(12);
  60  136  		estudiante(13);
  61  140  		estudiante(14);
  62  144  		estudiante(15);
  63  148  		estudiante(16);
  64  152  		estudiante(17);
  65  156  		estudiante(18);
  66  160  		estudiante(19);
  67  164  		estudiante(20);
  68  168  		estudiante(21);
  69  172  		estudiante(22);
  70  176  		estudiante(23);
  71  180  		estudiante(24);
  72  184  		estudiante(25);
  73  188  		estudiante(26);
  74  192  		estudiante(27);
  75  196  		estudiante(28);
  76  200  		estudiante(29);
  77  204  		estudiante(30);
  78  208  		estudiante(31);
  79  212  		estudiante(32);
  80  216  		estudiante(33);
  81  220  		estudiante(34);
  82  224  		estudiante(35);
  83  228  		estudiante(36);
  84  232  	}
  85  233  }
