BACI System: C-- to PCODE Compiler, 12:29  18 Jul 2004
Source file: E:\jBACI_Projects\Robots_Monitores\Robots_Monitores.cm  Fri Oct 30 17:22:01 2020
 line  pc
   1    0  /**Integrantes TSO-Grupo 1
   2    0  Gomer Rafael Claure Barrios
   3    0  Karis Luisa Cruz Mora
   4    0  Gilda  Silvestre Lopez
   5    0  Ronald Teran Paco
   6    0  */
   7    0  monitor Fabrica_P6{
   8    0  
   9    0    int PiezasA;
  10    0    int PiezasB;
  11    0    int PiezasC;
  12    0    int Ca;
  13    0    int Cb;
  14    0    int Cc;
  15    0    condition fabricar;
  16    0  
  17    0  void RobotA(int cod){
  18    1     if(Ca==2){
  19    5      waitc(fabricar);
  20    8     }else{
  21    9      if(PiezasA<2){
  22   13       Ca=2;
  23   16       PiezasA++;
  24   21       cout<<"Robot A"<<cod<<" :fabricara una pieza de tipo A"<<cod<<endl;
  25   28       cout<<"Robot A"<<cod<<" añade su pieza a la plataforma"<<endl;
  26   33      }
  27   33       else{
  28   34        cout<<"Robot A"<<cod<< ",intenta fabricar,no puede ya existen suficientes piezas de tipo A"<<endl;
  29   39       }
  30   39      Ca=0;
  31   42     signalc(fabricar);
  32   44     }
  33   44  }
  34   46  
  35   46  void RobotB(int cod){
  36   47     if(Cb==1){
  37   51      waitc(fabricar);
  38   54     }else{
  39   55      if(PiezasB<1){
  40   59       Cb=1;
  41   62       PiezasB++;
  42   67       cout<<"Robot B"<<cod<<" :fabricara una pieza de tipo B"<<cod<<endl;
  43   74       cout<<"Robot B"<<cod<<" añade su pieza a la plataforma"<<endl;
  44   79      }
  45   79       else{
  46   80        cout<<"Robot B"<<cod<< ",intenta fabricar,no puede ya existen suficientes piezas de tipo B"<<endl;
  47   85       }
  48   85     Cb=0;
  49   88     signalc(fabricar);
  50   90     }
  51   90  }
  52   92  void RobotC(int cod){
  53   93  if(Cc==1){
  54   97     waitc(fabricar);
  55  100    }
  56  100      if((PiezasA>=2)&&(PiezasB>=1)){
  57  108       Cc=1;
  58  111       PiezasC++;
  59  116       cout<<"Robot C"<<cod<<" :fabricara una pieza de tipo C"<<endl;
  60  121       cout<<"Plataforma vacia"<<endl;
  61  123       PiezasA=0;
  62  126       PiezasB=0;
  63  129       }else{
  64  130        cout<<"Robot C"<<cod<<" no puede producir piezas le faltan piezas"<<endl;
  65  135       }
  66  135     Cc=0;
  67  138      signalc(fabricar);
  68  140    }
  69  142  
  70  142  init{
  71  142      PiezasA=0;
  72  145      PiezasB=0;
  73  148      PiezasC=0;
  74  151      Ca = 0;
  75  154      Cb = 0;
  76  157      Cc=0;
  77  160    }   
  78  161  }
  79  161  void robotA(int cod){
  80  161    while(1){
  81  163     RobotA(cod);
  82  167    }
  83  168  }
  84  169  void robotB(int cod){
  85  169    while(1){
  86  171     RobotB(cod);
  87  175    }
  88  176   }
  89  177  void robotC(int cod){
  90  177    while(1){
  91  179     RobotC(cod);
  92  183    }
  93  184  }
  94  185  void main(){
  95  186    cout<<"--------------------------------F-A-B-R-I-C-A------------------------------"<<endl;
  96  188    cobegin{
  97  189    robotA(1);robotB(1);robotC(1);
  98  201    robotA(2);robotB(2);robotC(2);
  99  213    }
 100  214  }
